"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
,,,,,,,
,,,,,,,
"purchase_setting_user","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_user","True","False","False","False"
"purchase_setting_div_head","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_div_head","True","False","False","False"
"purchase_setting_dept_head","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"purchase_setting_technical_head_1","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_technical1","True","False","False","False"
"purchase_setting_technical_head_2","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_technical2","True","False","False","False"
"purchase_setting_technical_head_3","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_technical3","True","False","False","False"
"purchase_setting_technical_head_4","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_technical4","True","False","False","False"
"purchase_setting_technical_head_5","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_technical5","True","False","False","False"
"purchase_setting_technical_budget","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_budget","True","False","False","False"
"purchase_setting_manager","purchase_params_setting","purchase_indonesia.model_purchase_params_setting","purchase_request.group_purchase_request_manager","True","True","True","True"
,,,,,,,
"tracking_approval_user","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_user","True","False","True","False"
"tracking_approval_div_head","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_div_head","True","False","True","False"
"tracking_approval_dept_head","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_dept_head","True","False","True","False"
"tracking_approval_technical_head_1","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_technical1","True","False","True","False"
"tracking_approval_technical_head_2","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_technical2","True","False","True","False"
"tracking_approval_technical_head_3","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_technical3","True","False","True","False"
"tracking_approval_technical_head_4","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_technical4","True","False","True","False"
"tracking_approval_technical_head_5","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_technical5","True","False","True","False"
"tracking_approval_technical_budget","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_budget","True","False","True","False"
"tracking_approval_manager","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_manager","True","False","True","False"
"tracking_approval_procurement_staff","tracking_approval","purchase_indonesia.model_tracking_approval","purchase_request.group_purchase_request_procstaff","True","False","True","False"
,,,,,,,
"quotation_comparison_form_user","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_user","True","False","False","False"
