id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"timesheet_mecanic_user","view_timesheet_mecanic_totalamounts","estate_workshop.model_view_timesheet_mecanic_totalamounts","estate.group_user","True","False","False","False"
"timesheet_mecanic_manager","view_timesheet_mecanic_totalamounts","estate_workshop.model_view_timesheet_mecanic_totalamounts","estate.group_manager","True","False","True","False"
"timesheet_mecanic_assistant","view_timesheet_mecanic_totalamounts","estate_workshop.model_view_timesheet_mecanic_totalamounts","estate.group_assistant","True","False","False","False"

"view_cost_workshop_sparepart_user","view_cost_workshop_sparepart","estate_workshop.model_view_cost_workshop_sparepart","estate.group_user","True","False","False","False"
"view_cost_workshop_sparepart_manager","view_cost_workshop_sparepart","estate_workshop.model_view_cost_workshop_sparepart","estate.group_manager","True","False","True","False"
"view_cost_workshop_sparepart_assistant","view_cost_workshop_sparepart","estate_workshop.model_view_cost_workshop_sparepart","estate.group_assistant","True","False","False","False"

"v_summary_cost_workshop_detail_user","v_summary_cost_workshop_detail","estate_workshop.model_v_summary_cost_workshop_detail","estate.group_user","True","False","False","False"
"v_summary_cost_workshop_detail_manager","v_summary_cost_workshop_detail","estate_workshop.model_v_summary_cost_workshop_detail","estate.group_manager","True","False","True","False"
"v_summary_cost_workshop_detail_assistant","v_summary_cost_workshop_detail","estate_workshop.model_v_summary_cost_workshop_detail","estate.group_assistant","True","False","False","False"

"estate_workshop_mastertask_user","estate_workshop_mastertask","estate_workshop.model_estate_workshop_mastertask","estate.group_user","True","False","False","False"
"estate_workshop_mastertask_manager","estate_workshop_mastertask","estate_workshop.model_estate_workshop_mastertask","estate.group_manager","True","False","True","False"
"estate_workshop_mastertask_assistant","estate_workshop_mastertask","estate_workshop.model_estate_workshop_mastertask","estate.group_assistant","True","False","False","False"

"estate_workshop_mastertaskline_user","estate_workshop_mastertaskline","estate_workshop.model_estate_workshop_mastertaskline","estate.group_user","True","False","False","False"
"estate_workshop_mastertaskline_manager","estate_workshop_mastertaskline","estate_workshop.model_estate_workshop_mastertaskline","estate.group_manager","True","False","True","False"
"estate_workshop_mastertaskline_assistant","estate_workshop_mastertaskline","estate_workshop.model_estate_workshop_mastertaskline","estate.group_assistant","True","False","False","False"

"estate_master_type_task_user","estate_master_type_task","estate_workshop.model_estate_master_type_task","estate.group_user","True","False","False","False"
"estate_master_type_task_manager","estate_master_type_task","estate_workshop.model_estate_master_type_task","estate.group_manager","True","False","True","False"
"estate_master_type_task_assistant","estate_master_type_task","estate_workshop.model_estate_master_type_task","estate.group_assistant","True","False","False","False"

"estate_master_shedule_user","estate_master_shedule","estate_workshop.model_estate_master_shedule","estate.group_user","True","False","False","False"
"estate_master_shedule_manager","estate_master_shedule","estate_workshop.model_estate_master_shedule","estate.group_manager","True","False","True","False"
"estate_master_shedule_assistant","estate_master_shedule","estate_workshop.model_estate_master_shedule","estate.group_assistant","True","False","False","False"

"estate_part_catalog_user","estate_part_catalog","estate_workshop.model_estate_part_catalog","estate.group_user","True","False","False","False"
"estate_part_catalog_manager","estate_part_catalog","estate_workshop.model_estate_part_catalog","estate.group_manager","True","False","True","False"
"estate_part_catalog_assistant","estate_part_catalog","estate_workshop.model_estate_part_catalog","estate.group_assistant","True","False","False","False"

"estate_part_catalogline_user","estate_part_catalogline","estate_workshop.model_estate_part_catalogline","estate.group_user","True","False","False","False"
"estate_part_catalogline_manager","estate_part_catalogline","estate_workshop.model_estate_part_catalogline","estate.group_manager","True","False","True","False"
"estate_part_catalogline_assistant","estate_part_catalogline","estate_workshop.model_estate_part_catalogline","estate.group_assistant","True","False","False","False"

"estate_mecanic_timesheet_user","estate_mecanic_timesheet","estate_workshop.model_estate_mecanic_timesheet","estate.group_user","True","False","False","False"
