"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"

"batchline_user","estate_nursery_batchline","estate_nursery.model_estate_nursery_batchline","estate.group_user","True","True","False","False"
"batchline_manager","estate_nursery_batchline","estate_nursery.model_estate_nursery_batchline","estate.group_manager","True","True","True","False"
"batchline_assistant","estate_nursery_batchline","estate_nursery.model_estate_nursery_batchline","estate.group_assistant","True","True","False","False"

"estate_nursery_progeny_user","estate_nursery_progeny","estate_nursery.model_estate_nursery_progeny","estate.group_user","True","True","False","False"
"estate_nursery_progeny_manager","estate_nursery_progeny","estate_nursery.model_estate_nursery_progeny","estate.group_manager","True","True","True","False"
"estate_nursery_progeny_assistant","estate_nursery_progeny","estate_nursery.model_estate_nursery_progeny","estate.group_assistant","True","True","False","False"

"estate_nursery_condition_user","estate_nursery_condition","estate_nursery.model_estate_nursery_condition","estate.group_user","True","True","False","False"
"estate_nursery_condition_manager","estate_nursery_condition","estate_nursery.model_estate_nursery_condition","estate.group_manager","True","True","True","False"
"estate_nursery_condition_assistant","estate_nursery_condition","estate_nursery.model_estate_nursery_condition","estate.group_assistant","True","True","False","False"

"estate_nursery_box_user","estate_nursery_box","estate_nursery.model_estate_nursery_box","estate.group_user","True","True","False","False"
"estate_nursery_box_manager","estate_nursery_box","estate_nursery.model_estate_nursery_box","estate.group_manager","True","True","True","False"
"estate_nursery_box_assistant","estate_nursery_box","estate_nursery.model_estate_nursery_box","estate.group_assistant","True","True","False","False"

"estate_nursery_bag_user","estate_nursery_bag","estate_nursery.model_estate_nursery_bag","estate.group_user","True","True","False","False"
"estate_nursery_bag_manager","estate_nursery_bag","estate_nursery.model_estate_nursery_bag","estate.group_manager","True","True","True","False"
"estate_nursery_bag_assistant","estate_nursery_bag","estate_nursery.model_estate_nursery_bag","estate.group_assistant","True","True","False","False"

"estate_nursery_steprecovery_user","estate_nursery_steprecovery","estate_nursery.model_estate_nursery_steprecovery","estate.group_user","True","True","False","False"
"estate_nursery_steprecovery_manager","estate_nursery_steprecovery","estate_nursery.model_estate_nursery_steprecovery","estate.group_manager","True","True","True","False"
"estate_nursery_steprecovery_assistant","estate_nursery_steprecovery","estate_nursery.model_estate_nursery_steprecovery","estate.group_assistant","True","True","False","False"


