"id","active","property_stock_asset/id","name","asset_number","asset_value","assign_date","user_id/id","create_uid/id","create_date","criticality","fleet_id/id","account_id/id","message_last_post","write_uid/id","write_date","manufacturer_id/id","model","purchase_date","serial","start_date","manufacture_state_id/id","finance_state_id/id","maintenance_state_id/id","warehouse_state_id/id","location_id/id","type_asset","vendor_id/id","warranty_end_date","warranty_start_date","product_id/id"
"asset.asset_asset_5","True","asset.stock_location_assets","DM-9985-BA-Triton","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_6","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_6","True","asset.stock_location_assets","B-9245-SBB-HILUX","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_7","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_7","True","asset.stock_location_assets","KT-8546-K-Ranger","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_8","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_8","True","asset.stock_location_assets","KT-8026-KN-Ranger","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_9","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_9","True","asset.stock_location_assets","BK-9939-LF-HILINE","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_10","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_10","True","asset.stock_location_assets","BK-8093-XY-HILINE","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_11","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_11","True","asset.stock_location_assets","B-9655-BT-HILINE","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_12","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_12","True","asset.stock_location_assets","DD-8962-MT-HILINE","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_13","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_13","True","asset.stock_location_assets","DD-8582-XS-HILINE","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_14","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_14","True","asset.stock_location_assets","DM-1572-BB-Pajero","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_15","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_15","True","asset.stock_location_assets","B-2107-WA-Avanza","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_16","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_16","True","asset.stock_location_assets","B-1782-BOK-Xenia","101-01","20000.0","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_17","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_17","True","asset.stock_location_assets","4B.2013.001-HJA-1-Fortuner","4B.2013.001-HJA-1","382800000","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_18","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_18","True","asset.stock_location_assets","4B.2015.001-HJA-1-Innova","4B.2015.001-HJA-1","289000000","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_19","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_19","True","asset.stock_location_assets","4B.2015.001-APK-1-XTrail","4B.2015.001-APK-1","398260000","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","fleet.vehicle_20","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Vehicle","asset.res_partner_asset_4","2018-09-06","2015-09-07",""
"asset.asset_asset_20","True","asset.stock_location_assets","3C.2013.001-HJA-1-Desktop Standart","3C.2013.001-HJA-1","6080000","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Computing","asset.res_partner_asset_4","2018-09-06","2015-09-07","product.product_product_80_product_template"
"asset.asset_asset_21","True","asset.stock_location_assets","3C.2014.011-HJA-1-Desktop Standart","3C.2014.011-HJA-1","5950000","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Computing","asset.res_partner_asset_4","2018-09-06","2015-09-07","product.product_product_81_product_template"
"asset.asset_asset_22","True","asset.stock_location_assets","3C.2015.005-HJA-1-Komputer Desktop","3C.2015.005-HJA-1","5850000","","base.user_root","base.user_root","2016-09-01 06:31:32","Important","","__export__.account_account_2","","base.user_root","2016-09-01 07:43:05","asset.res_partner_asset_2","CLA","2015-09-02","SJNBAAN16UO411167","2015-10-02","","","asset.asset_state_breakdown","","","Computing","asset.res_partner_asset_4","2018-09-06","2015-09-07","product.product_product_82_product_template"
